/home/richardkxu/anaconda3/envs/sc-glstm/bin/python /home/richardkxu/Documents/Spectral-Trajectory-and-Behavior-Prediction/ours/main.py
Calling trainIters...
# 0/15 epoch 0/39 batch
# 0/15 epoch 1/39 batch
# 0/15 epoch 2/39 batch
# 0/15 epoch 3/39 batch
# 0/15 epoch 4/39 batch
# 0/15 epoch 5/39 batch
# 0/15 epoch 6/39 batch
# 0/15 epoch 7/39 batch
# 0/15 epoch 8/39 batch
# 0/15 epoch 9/39 batch
# 0/15 epoch 10/39 batch
# 0/15 epoch 11/39 batch
# 0/15 epoch 12/39 batch
# 0/15 epoch 13/39 batch
# 0/15 epoch 14/39 batch
# 0/15 epoch 15/39 batch
# 0/15 epoch 16/39 batch
# 0/15 epoch 17/39 batch
# 0/15 epoch 18/39 batch
# 0/15 epoch 19/39 batch
# 0/15 epoch 20/39 batch
# 0/15 epoch 21/39 batch
# 0/15 epoch 22/39 batch
# 0/15 epoch 23/39 batch
# 0/15 epoch 24/39 batch
# 0/15 epoch 25/39 batch
# 0/15 epoch 26/39 batch
# 0/15 epoch 27/39 batch
# 0/15 epoch 28/39 batch
# 0/15 epoch 29/39 batch
# 0/15 epoch 30/39 batch
# 0/15 epoch 31/39 batch
# 0/15 epoch 32/39 batch
# 0/15 epoch 33/39 batch
# 0/15 epoch 34/39 batch
# 0/15 epoch 35/39 batch
# 0/15 epoch 36/39 batch
# 0/15 epoch 37/39 batch
# 0/15 epoch 38/39 batch
stream1 average loss: 15.841974356235601
stream2 average loss: 0.23555004876405478
model saved at ../resources/trained_models/Ours/APOL
# 1/15 epoch 0/39 batch
# 1/15 epoch 1/39 batch
# 1/15 epoch 2/39 batch
# 1/15 epoch 3/39 batch
# 1/15 epoch 4/39 batch
# 1/15 epoch 5/39 batch
# 1/15 epoch 6/39 batch
# 1/15 epoch 7/39 batch
# 1/15 epoch 8/39 batch
# 1/15 epoch 9/39 batch
# 1/15 epoch 10/39 batch
# 1/15 epoch 11/39 batch
# 1/15 epoch 12/39 batch
# 1/15 epoch 13/39 batch
# 1/15 epoch 14/39 batch
# 1/15 epoch 15/39 batch
# 1/15 epoch 16/39 batch
# 1/15 epoch 17/39 batch
# 1/15 epoch 18/39 batch
# 1/15 epoch 19/39 batch
# 1/15 epoch 20/39 batch
# 1/15 epoch 21/39 batch
# 1/15 epoch 22/39 batch
# 1/15 epoch 23/39 batch
# 1/15 epoch 24/39 batch
# 1/15 epoch 25/39 batch
# 1/15 epoch 26/39 batch
# 1/15 epoch 27/39 batch
# 1/15 epoch 28/39 batch
# 1/15 epoch 29/39 batch
# 1/15 epoch 30/39 batch
# 1/15 epoch 31/39 batch
# 1/15 epoch 32/39 batch
# 1/15 epoch 33/39 batch
# 1/15 epoch 34/39 batch
# 1/15 epoch 35/39 batch
# 1/15 epoch 36/39 batch
# 1/15 epoch 37/39 batch
# 1/15 epoch 38/39 batch
stream1 average loss: 13.636536720471504
stream2 average loss: 0.006828139703243206
# 2/15 epoch 0/39 batch
# 2/15 epoch 1/39 batch
# 2/15 epoch 2/39 batch
# 2/15 epoch 3/39 batch
# 2/15 epoch 4/39 batch
# 2/15 epoch 5/39 batch
# 2/15 epoch 6/39 batch
# 2/15 epoch 7/39 batch
# 2/15 epoch 8/39 batch
# 2/15 epoch 9/39 batch
# 2/15 epoch 10/39 batch
# 2/15 epoch 11/39 batch
# 2/15 epoch 12/39 batch
# 2/15 epoch 13/39 batch
# 2/15 epoch 14/39 batch
# 2/15 epoch 15/39 batch
# 2/15 epoch 16/39 batch
# 2/15 epoch 17/39 batch
# 2/15 epoch 18/39 batch
# 2/15 epoch 19/39 batch
# 2/15 epoch 20/39 batch
# 2/15 epoch 21/39 batch
# 2/15 epoch 22/39 batch
# 2/15 epoch 23/39 batch
# 2/15 epoch 24/39 batch
# 2/15 epoch 25/39 batch
# 2/15 epoch 26/39 batch
# 2/15 epoch 27/39 batch
# 2/15 epoch 28/39 batch
# 2/15 epoch 29/39 batch
# 2/15 epoch 30/39 batch
# 2/15 epoch 31/39 batch
# 2/15 epoch 32/39 batch
# 2/15 epoch 33/39 batch
# 2/15 epoch 34/39 batch
# 2/15 epoch 35/39 batch
# 2/15 epoch 36/39 batch
# 2/15 epoch 37/39 batch
# 2/15 epoch 38/39 batch
stream1 average loss: 12.12023346240704
stream2 average loss: 0.005051009142054961
# 3/15 epoch 0/39 batch
# 3/15 epoch 1/39 batch
# 3/15 epoch 2/39 batch
# 3/15 epoch 3/39 batch
# 3/15 epoch 4/39 batch
# 3/15 epoch 5/39 batch
# 3/15 epoch 6/39 batch
# 3/15 epoch 7/39 batch
# 3/15 epoch 8/39 batch
# 3/15 epoch 9/39 batch
# 3/15 epoch 10/39 batch
# 3/15 epoch 11/39 batch
# 3/15 epoch 12/39 batch
# 3/15 epoch 13/39 batch
# 3/15 epoch 14/39 batch
# 3/15 epoch 15/39 batch
# 3/15 epoch 16/39 batch
# 3/15 epoch 17/39 batch
# 3/15 epoch 18/39 batch
# 3/15 epoch 19/39 batch
# 3/15 epoch 20/39 batch
# 3/15 epoch 21/39 batch
# 3/15 epoch 22/39 batch
# 3/15 epoch 23/39 batch
# 3/15 epoch 24/39 batch
# 3/15 epoch 25/39 batch
# 3/15 epoch 26/39 batch
# 3/15 epoch 27/39 batch
# 3/15 epoch 28/39 batch
# 3/15 epoch 29/39 batch
# 3/15 epoch 30/39 batch
# 3/15 epoch 31/39 batch
# 3/15 epoch 32/39 batch
# 3/15 epoch 33/39 batch
# 3/15 epoch 34/39 batch
# 3/15 epoch 35/39 batch
# 3/15 epoch 36/39 batch
# 3/15 epoch 37/39 batch
# 3/15 epoch 38/39 batch
stream1 average loss: 11.025268469101343
stream2 average loss: 0.004079326432055006
# 4/15 epoch 0/39 batch
# 4/15 epoch 1/39 batch
# 4/15 epoch 2/39 batch
# 4/15 epoch 3/39 batch
# 4/15 epoch 4/39 batch
# 4/15 epoch 5/39 batch
# 4/15 epoch 6/39 batch
# 4/15 epoch 7/39 batch
# 4/15 epoch 8/39 batch
# 4/15 epoch 9/39 batch
# 4/15 epoch 10/39 batch
# 4/15 epoch 11/39 batch
# 4/15 epoch 12/39 batch
# 4/15 epoch 13/39 batch
# 4/15 epoch 14/39 batch
# 4/15 epoch 15/39 batch
# 4/15 epoch 16/39 batch
# 4/15 epoch 17/39 batch
# 4/15 epoch 18/39 batch
# 4/15 epoch 19/39 batch
# 4/15 epoch 20/39 batch
# 4/15 epoch 21/39 batch
# 4/15 epoch 22/39 batch
# 4/15 epoch 23/39 batch
# 4/15 epoch 24/39 batch
# 4/15 epoch 25/39 batch
# 4/15 epoch 26/39 batch
# 4/15 epoch 27/39 batch
# 4/15 epoch 28/39 batch
# 4/15 epoch 29/39 batch
# 4/15 epoch 30/39 batch
# 4/15 epoch 31/39 batch
# 4/15 epoch 32/39 batch
# 4/15 epoch 33/39 batch
# 4/15 epoch 34/39 batch
# 4/15 epoch 35/39 batch
# 4/15 epoch 36/39 batch
# 4/15 epoch 37/39 batch
# 4/15 epoch 38/39 batch
stream1 average loss: 9.885855307945839
stream2 average loss: 0.0035134106277464293
# 5/15 epoch 0/39 batch
# 5/15 epoch 1/39 batch
# 5/15 epoch 2/39 batch
# 5/15 epoch 3/39 batch
# 5/15 epoch 4/39 batch
# 5/15 epoch 5/39 batch
# 5/15 epoch 6/39 batch
# 5/15 epoch 7/39 batch
# 5/15 epoch 8/39 batch
# 5/15 epoch 9/39 batch
# 5/15 epoch 10/39 batch
# 5/15 epoch 11/39 batch
